repo	parent	commit	result
nota	3a5be2d964af40545ea471b5525267beb0026b50	3a5be2d964af40545ea471b5525267beb0026b50	clean-skip
schema	9aaabce1685d6445990b94553ede16caa30a4f2d	9aaabce1685d6445990b94553ede16caa30a4f2d	clean-skip
schema-rust	b73eb39d4316f9811e87bbdef73530a568942cda	0f306826f64622b375ad232f0a59d32904487b9d	pushed
agent	1ff5e499c1f5433069ec781744b40db6a699d46c	682d00b16f66099c521c37d5d5927f46bcd3d743	pushed
chroma	aee2be70c70cead19051aeffd3f92ed6ab44ff7f	aee2be70c70cead19051aeffd3f92ed6ab44ff7f	clean-skip
chronos	63285b7215080651c8dd06fd02bb425bd2b5c452	63285b7215080651c8dd06fd02bb425bd2b5c452	clean-skip
claude-answers	31d112aa4f21b9bdde037f5a750789f61cb674ce	31d112aa4f21b9bdde037f5a750789f61cb674ce	clean-skip
clavifaber	993ccaceb850c514ae4073e821584a078a213437	993ccaceb850c514ae4073e821584a078a213437	clean-skip
cloud	64ef285f2da07e74d2e76f45932bd8fad0ccc3d9	ca7463d834404c6539151148aeed7fe25379062b	pushed
criome	95c70e014b60526e72b52e947134a2ff6f5b3d25	439f240495a6d0f142dc4b4103a9a6d077a4e23b	pushed
CriomOS	ca6ac087ea3f284dde5d9af9103f00223bbf184b	ca6ac087ea3f284dde5d9af9103f00223bbf184b	clean-skip
CriomOS-home	7bbf859ce41b613cadb210304db516dc09aa5b9d	7bbf859ce41b613cadb210304db516dc09aa5b9d	clean-skip
domain-criome	c0c4f7b267a6bff0b7c0fb3375150827203cc3ec	9cb7d65657cd45660d5898f0392379079dfd7eac	pushed
harness	f650d99c845511decb6d43dca3ef6efbee9a24c7	af46be93f3d27b8866862156ecec23965fe24a0b	pushed
horizon-rs	278ea4d1edcda5204b35612ae23d39c7632f6a19	278ea4d1edcda5204b35612ae23d39c7632f6a19	clean-skip
introspect	4b18d35c40946e390c531ebd216499e7d5306757	1478e45f15113ed8a9c70d24c3b9fbea6df9f46e	pushed
listener	3d4aab551e0bd8d154315341d3a1a03e6f9a6fbb	71ed53003d368b5eef59eb00879f71b8756da947	pushed
lojix	f0c26a5431ae21b6b670d1c79f000e4a10a2ccf0	fdd456b1deee12841a1507bb9caf187cfb019f44	pushed
mentci	311be2833e57bd7d409a721d3927daf40937da8b	dfb073069e45597e47ddc507198924f5a7952512	pushed
mentci-egui	93292523b8b41880372f6236e3cbb7064a85799f	9aed2859d3564b73b3b63df4b6748a0546f51840	pushed
mentci-lib	921911295e645dda0ae3e8588c951e88a698a831	6b096080f8d07c2a1ee4d12f49b0a1283ff0c0c3	pushed
message	687d472d80480d4ef0e3736ec495a96a6a370fbe	92646e53bad57173806190055ae0ea8b4494f90a	pushed
meta-signal-agent	afd16221a8fe16ddb81025d86f3b8776fbdadf4d	622cfeff909afa32b1d903386b65129b648e825f	pushed
meta-signal-cloud	282383fca310b4cd29a32c933b955cc9d7dd507e	176c4cb41175443e9b39f1683237f0ceecb8b6d1	pushed
meta-signal-criome	45ce27cb907483dfcb76d0cf2b5667524afcab69	b10814515dbb9644ce5a4ba4fb4cd79217b1a9b3	pushed
meta-signal-domain-criome	6538e6f998c708a6f463e6e734dc405bec22f48e	b3d70591b482f992c35cb0263837a22795d2c54a	pushed
meta-signal-harness	e52dbfb13560bb42f085b86accafb7e20dcc4e7c	ef1262a8aa1d7a46a220b0a0b5601d1e2728f924	pushed
meta-signal-introspect	3e0393a1bde3c97ccd77d621ce2ddc71892fe01e	195dc3939e7e9773ce389c611a5bd375baecc011	pushed
meta-signal-listener	e815e19769afdccd6635eda99b4d139ead164d5b	bc93f7f588c9aa75b755c5b3821121548966590e	pushed
meta-signal-lojix	2657286777868238aed7567a0b02bbb991272162	024bf0648ac5b63bfd14147ae748e1fbf6a81933	pushed
meta-signal-mentci	da474387512bda773ab4342f22e6e113fd59bc8a	f2ac6a334ef32ef9ca9e62db292bc72d6b41a89a	pushed
meta-signal-mentci-client	e8da017d9372bd0316ec10d95b0f245007130f87	273f3afe328ba18db1891da7dc3c42f8c8111be1	pushed
meta-signal-message	c41a8b9efe133d8bdddb2f4663573e116a74a1de	9134d4608cab4d3b56810d4ee7ee4aa48d6bfb64	pushed
meta-signal-mind	e847c129f41cb0aafb443a47c75e6dbc6fd718a0	bcb38ce275cb3a07f4a69295c402d5c1cf7f2e0e	pushed
meta-signal-mirror	9a77f97f4afd9a2c50bca71f0de0fcf590ad7570	51ae871a6232397ee6bd31c7e559d4c4b3cff731	pushed
meta-signal-orchestrate	9cefaafa017dddbdfa8c78bc16cd6c2a23b196c8	1dc636487f7c58b8fa341bccb6fddfc4332e12c6	pushed
meta-signal-persona	ce4094922035db034b23d0c1311b9a525b54200a	4eaf12f0c9ff01d823690815b7bb8b5fc404a468	pushed
meta-signal-repository-ledger	d6e472dfcd6b08ae83f896d035bcb102672e0f39	d7ac1f723ecabb0a38b07b78efe7d9805db56547	pushed
meta-signal-router	50634d9ec5ec286e4b9b7d269c499724b0fcaab5	c3848b39228834f2e28014f346dbed4821e54df8	pushed
meta-signal-spirit	5a64d546688788048a4887a2680f46428317e1ac	2676be0304e0fc8c29e9b7aa7a1aab3e27535f3d	pushed
meta-signal-system	671c15f3e9b22d6bdef4153decd94e8cee261e28	e4f19bca7789792328e5bcbd9a18be30eb213824	pushed
meta-signal-terminal	17dafd4a9e941b5e38e531202b7b4f5af7e74a89	ee78951ea5ea1468c4d7ef66a7273e9020497655	pushed
meta-signal-upgrade	4e0435755499b9617f198ee79aa4f80c1c576bd9	33357e92167230fb18527daf0cb83218617fe09e	pushed
meta-signal-version-handover	72b8d3abeb455ce12b94e8bcff085c5a619e2b93	341193645c21935d74056123253f2afe222910aa	pushed
mind	ca7c2e7fa41ecdc679b523fbadedc1a0dc095188	a1feee849413b18fed87f2ebf81c5c8455df891e	pushed
mirror	40a4091ec0ce090d71e7e1ea496df84a64cf929f	5bb13edd48198570282f9e0b6fa71819ecc4e3c0	pushed
nexus	290de15ee14ac14444e80022c96501e499e252dc	5676e2f7eb2fe402232297e15feaa3c46ab62c05	pushed
nota-config	ac027b4ff5ee628a28bf09ef078fd82996115960	ac027b4ff5ee628a28bf09ef078fd82996115960	clean-skip
orchestrate	45c07de02ca9be936a902f7f57b57ff26da41fb6	98c410b74c22b734c293630c02f18ca14e17a4c7	pushed
persona	94b0f555c16e3edbac017ebb85c5af4d1cecc0af	b3c3019880915f5377db4e45ef052ef854858abc	pushed
repository-ledger	38b226b1847a7ae65de13fbc428f1fabdf714696	25aa4d299bfacbe79731e92f66d0513e5daf4b59	pushed
router	7323fa7e8138f4d73a7e70456aeb2c6f60dc84eb	0cb3e6c55221b1fc4dd5af3db7cded9ac3c77eb5	pushed
signal	85d9e029b39dbb491dd85dd020364e4123de948c	f9030f45518b9ead098b18098606734b725b55b1	pushed
signal-agent	cedc8f69fb83b6983f96ec3a43e224d974bb5831	525c0ac7abe673d9b93888340a4486112aea8195	pushed
signal-cloud	559e918b829c3f0da1419f945f62ca8dc5259e81	eb226b387854170293eb72c9df641067f8e4f7bb	pushed
signal-criome	228e1c9cb2c0ab5942e615f22a4e61f5ad3b3e7c	fc53caaa31bc55046461e6547c654cbc618ecb5f	pushed
signal-domain-criome	e50b807f272fa11ce2d66f857e1bed44c8a125cd	7d847d5c172f0d419df57420c1005bcc215b2ae9	pushed
signal-frame	842e9919120822102138ea5b5d41a1eee07dcaeb	842e9919120822102138ea5b5d41a1eee07dcaeb	clean-skip
signal-harness	4d9f5879ead06ccbf9221b0f5bef5c055b9acd9f	3559f12ce13f21f1d616308fb931e31b849c0409	pushed
signal-introspect	afe4d50adb6c9750293aa08e609b4ecf8b71ac10	fafaa15dab0fe3681a61d5c5472f6f8205b1336b	pushed
signal-listener	703a03b22e3f463c883b19fb1988ff09580207c9	557d0f33668ca11175b0fc130b37019be5bce271	pushed
signal-lojix	ee7abf4bb7d75bccf3aecf614025b9f0f3a0ae3d	5d5a9a1112d0909f922905329d1854ee552a3c4d	pushed
signal-mentci	6d1fd4d2a5a89eaa0f3f3b7bf57473f016b737e9	3ea6e9b6bd76e05e6de10ce176e75e23c436e56a	pushed
signal-mentci-client	f14c8b8eb2eefdc7c33b881f164d30351857eecb	22d3bbd5f83aa5d842cdcf7a001ea0da6a4a7c8d	pushed
signal-message	0bd080fcd739bde92dbb76b83a6084541a31675a	0e92d3f2245387c23e166b09d2691b8146140796	pushed
signal-mind	458ad2dca2dbca8679f7d88c12f2673e462fc118	db3721d9ee4e3afa9d295c9f2dede157f35a084a	pushed
signal-mirror	0a8ab9afe57dc6ce55524e4da7b6b8ff1f59c9e9	582bfb88a87725c79e8d89fa5e8f69f607d78b4e	pushed
signal-orchestrate	ab12e8ad1b183863c36e3402c69c8f109a93b2c4	47c623ab4d99cff7dbbb1e1ef0c44cb8aa36f45f	pushed
signal-persona	9de82cd3a11270dd3c38ed507553c78ea703b25f	2babf1314e2898d7bdbe75124e00f9129cfb8d43	pushed
signal-repository-ledger	2bc09662a0c62d98f92e5a8898e058c805c64834	e6d4e64cf6ae80d099af21e47a6d04a495be12b5	pushed
signal-router	04d3288364970b697d7bdedbe7a6f47634fb5520	4beda4a4d0b7c9db80b60395a2afd18dc0b77d85	pushed
signal-sema	f68642467eb23480e9e0563dc958e0d38c2d786c	f68642467eb23480e9e0563dc958e0d38c2d786c	clean-skip
signal-spirit	fdba56bc0c2220db7d7839701ca2885b482922ba	7080f98e160b528cd5aa4a988ebe5194d5ef1d81	pushed
signal-standard	95e48936f84dc903148a6b0d4450692589cb75fd	a2fcdb9db2101853f8ffac8cdb34692540deeb62	pushed
signal-system	02d56b1434f128583a7c1ece0130f778335c1617	71ac2edc3e668a8e28a70d4f01c5529d9827191f	pushed
signal-terminal	1a0775bc460d7d2ab5c0f17375082c3bb00c8eb2	9b4406f3506e0354d5ea9079303057cad95d6b1e	pushed
signal-upgrade	aec31f0a53ff6f35d94c3b4cd93844c7cbca65df	f7a9656f6e80fc16fe971e14747a6489cf0fc1bf	pushed
signal-version-handover	b69077f65259d9df4c7f74f7b57d834d06deb5bd	11517288b0c4e577f1eca5bfadfd0dba153096bb	pushed
skills	932b921b496c30a71a12741c03ba922e1eff799a	88453b6ce964363374dc6b61040084d4fbe4b9be	pushed
spirit	a67a63b0f6089450b77ca2fde1703a40c2cae09a	77adc2524df281aaccd77cb56ddfbb15e838370a	pushed
system	fdfffe5f5df8e7ef77a33d745e4e74f52625386b	5cd8edaef6f6741b51221779cde0448daeee8629	pushed
terminal	43985c91912e26336a2e1cd911d1b62952c205a3	a52420f57f2fbb62605ebf17d82c6db50ba529b3	pushed
terminal-cell	c4ac94f58ae4fa8931d55bef4239d0d95ca10b49	7ef519ccc6e19aa9b2c0f4dcd20f70ecdc6c73e2	pushed
triad-runtime	0031b5519572f4571bf3895f78221de9404d4810	b34df30c56fcbc88266210167d2520d0996feca3	pushed
upgrade	7e8321abca5fcb6a110e9eba552cc9e786f285e1	371acaedfa9c85e4ed275fc26cf22e3fa07f4bfd	pushed
version-projection	6408dd92b272b5a4cafadfd4ce5daf738e8704de	6408dd92b272b5a4cafadfd4ce5daf738e8704de	clean-skip
synchronizer	7b24c4163d42b9b5f2867fd7ab39049c68fe5b3a	008c67fdf453f3d8203d6f03144dd5ca7a452712	pushed
