repo	before	matches_before	after	result
nota	ce7c564de0a0518eaa1938d55dccc460a67cadb4	0	ce7c564de0a0518eaa1938d55dccc460a67cadb4	clean-skip
schema	f351f90d3b8898205cf3057f3c253a5e451180a9	0	f351f90d3b8898205cf3057f3c253a5e451180a9	clean-skip
schema-rust	b73eb39d4316f9811e87bbdef73530a568942cda	2	b73eb39d4316f9811e87bbdef73530a568942cda	no-diff-after-replace
agent	1ff5e499c1f5433069ec781744b40db6a699d46c	2	1ff5e499c1f5433069ec781744b40db6a699d46c	no-diff-after-replace
chroma	29a510e300a5db2430182bc170a57b037d2bbaf8	0	29a510e300a5db2430182bc170a57b037d2bbaf8	clean-skip
chronos	2a091f6b65b243d9e499b33d2f7244be184096a8	0	2a091f6b65b243d9e499b33d2f7244be184096a8	clean-skip
claude-answers	f9370e715a7ca6bcb9a7b36d6f3abbd78158acbe	0	f9370e715a7ca6bcb9a7b36d6f3abbd78158acbe	clean-skip
clavifaber	53ca5e8df6f9db9e509e7109c98ce740c30359a7	0	53ca5e8df6f9db9e509e7109c98ce740c30359a7	clean-skip
cloud	64ef285f2da07e74d2e76f45932bd8fad0ccc3d9	2	64ef285f2da07e74d2e76f45932bd8fad0ccc3d9	no-diff-after-replace
criome	95c70e014b60526e72b52e947134a2ff6f5b3d25	2	95c70e014b60526e72b52e947134a2ff6f5b3d25	no-diff-after-replace
CriomOS	c2ee27204c024a7e62025e61d788aa6c7c5b831d	0	c2ee27204c024a7e62025e61d788aa6c7c5b831d	clean-skip
CriomOS-home	230777740242eb0b7766aa56a7104c3cd6153c0c	0	230777740242eb0b7766aa56a7104c3cd6153c0c	clean-skip
domain-criome	c0c4f7b267a6bff0b7c0fb3375150827203cc3ec	2	c0c4f7b267a6bff0b7c0fb3375150827203cc3ec	no-diff-after-replace
harness	f650d99c845511decb6d43dca3ef6efbee9a24c7	2	f650d99c845511decb6d43dca3ef6efbee9a24c7	no-diff-after-replace
horizon-rs	1f75fa81dcc43a915392cad14595717d1d71d8c9	0	1f75fa81dcc43a915392cad14595717d1d71d8c9	clean-skip
introspect	4b18d35c40946e390c531ebd216499e7d5306757	2	4b18d35c40946e390c531ebd216499e7d5306757	no-diff-after-replace
listener	3d4aab551e0bd8d154315341d3a1a03e6f9a6fbb	2	3d4aab551e0bd8d154315341d3a1a03e6f9a6fbb	no-diff-after-replace
lojix	f0c26a5431ae21b6b670d1c79f000e4a10a2ccf0	2	f0c26a5431ae21b6b670d1c79f000e4a10a2ccf0	no-diff-after-replace
mentci	311be2833e57bd7d409a721d3927daf40937da8b	2	311be2833e57bd7d409a721d3927daf40937da8b	no-diff-after-replace
mentci-egui	93292523b8b41880372f6236e3cbb7064a85799f	2	93292523b8b41880372f6236e3cbb7064a85799f	no-diff-after-replace
mentci-lib	921911295e645dda0ae3e8588c951e88a698a831	2	921911295e645dda0ae3e8588c951e88a698a831	no-diff-after-replace
message	687d472d80480d4ef0e3736ec495a96a6a370fbe	2	687d472d80480d4ef0e3736ec495a96a6a370fbe	no-diff-after-replace
meta-signal-agent	afd16221a8fe16ddb81025d86f3b8776fbdadf4d	2	afd16221a8fe16ddb81025d86f3b8776fbdadf4d	no-diff-after-replace
meta-signal-cloud	282383fca310b4cd29a32c933b955cc9d7dd507e	2	282383fca310b4cd29a32c933b955cc9d7dd507e	no-diff-after-replace
meta-signal-criome	45ce27cb907483dfcb76d0cf2b5667524afcab69	2	45ce27cb907483dfcb76d0cf2b5667524afcab69	no-diff-after-replace
meta-signal-domain-criome	6538e6f998c708a6f463e6e734dc405bec22f48e	2	6538e6f998c708a6f463e6e734dc405bec22f48e	no-diff-after-replace
meta-signal-harness	e52dbfb13560bb42f085b86accafb7e20dcc4e7c	1	e52dbfb13560bb42f085b86accafb7e20dcc4e7c	no-diff-after-replace
meta-signal-introspect	3e0393a1bde3c97ccd77d621ce2ddc71892fe01e	2	3e0393a1bde3c97ccd77d621ce2ddc71892fe01e	no-diff-after-replace
meta-signal-listener	e815e19769afdccd6635eda99b4d139ead164d5b	2	e815e19769afdccd6635eda99b4d139ead164d5b	no-diff-after-replace
meta-signal-lojix	2657286777868238aed7567a0b02bbb991272162	2	2657286777868238aed7567a0b02bbb991272162	no-diff-after-replace
meta-signal-mentci	da474387512bda773ab4342f22e6e113fd59bc8a	2	da474387512bda773ab4342f22e6e113fd59bc8a	no-diff-after-replace
meta-signal-mentci-client	e8da017d9372bd0316ec10d95b0f245007130f87	2	e8da017d9372bd0316ec10d95b0f245007130f87	no-diff-after-replace
meta-signal-message	c41a8b9efe133d8bdddb2f4663573e116a74a1de	2	c41a8b9efe133d8bdddb2f4663573e116a74a1de	no-diff-after-replace
meta-signal-mind	e847c129f41cb0aafb443a47c75e6dbc6fd718a0	2	e847c129f41cb0aafb443a47c75e6dbc6fd718a0	no-diff-after-replace
meta-signal-mirror	9a77f97f4afd9a2c50bca71f0de0fcf590ad7570	2	9a77f97f4afd9a2c50bca71f0de0fcf590ad7570	no-diff-after-replace
meta-signal-orchestrate	9cefaafa017dddbdfa8c78bc16cd6c2a23b196c8	2	9cefaafa017dddbdfa8c78bc16cd6c2a23b196c8	no-diff-after-replace
meta-signal-persona	ce4094922035db034b23d0c1311b9a525b54200a	2	ce4094922035db034b23d0c1311b9a525b54200a	no-diff-after-replace
meta-signal-repository-ledger	d6e472dfcd6b08ae83f896d035bcb102672e0f39	2	d6e472dfcd6b08ae83f896d035bcb102672e0f39	no-diff-after-replace
meta-signal-router	50634d9ec5ec286e4b9b7d269c499724b0fcaab5	2	50634d9ec5ec286e4b9b7d269c499724b0fcaab5	no-diff-after-replace
meta-signal-spirit	5a64d546688788048a4887a2680f46428317e1ac	2	5a64d546688788048a4887a2680f46428317e1ac	no-diff-after-replace
meta-signal-system	671c15f3e9b22d6bdef4153decd94e8cee261e28	1	671c15f3e9b22d6bdef4153decd94e8cee261e28	no-diff-after-replace
meta-signal-terminal	17dafd4a9e941b5e38e531202b7b4f5af7e74a89	2	17dafd4a9e941b5e38e531202b7b4f5af7e74a89	no-diff-after-replace
meta-signal-upgrade	4e0435755499b9617f198ee79aa4f80c1c576bd9	2	4e0435755499b9617f198ee79aa4f80c1c576bd9	no-diff-after-replace
meta-signal-version-handover	72b8d3abeb455ce12b94e8bcff085c5a619e2b93	2	72b8d3abeb455ce12b94e8bcff085c5a619e2b93	no-diff-after-replace
mind	ca7c2e7fa41ecdc679b523fbadedc1a0dc095188	2	ca7c2e7fa41ecdc679b523fbadedc1a0dc095188	no-diff-after-replace
mirror	40a4091ec0ce090d71e7e1ea496df84a64cf929f	2	40a4091ec0ce090d71e7e1ea496df84a64cf929f	no-diff-after-replace
nexus	290de15ee14ac14444e80022c96501e499e252dc	2	290de15ee14ac14444e80022c96501e499e252dc	no-diff-after-replace
nota-config	88792a277d783198dcc325ef6d51ef9a1e6d64ac	0	88792a277d783198dcc325ef6d51ef9a1e6d64ac	clean-skip
orchestrate	45c07de02ca9be936a902f7f57b57ff26da41fb6	2	45c07de02ca9be936a902f7f57b57ff26da41fb6	no-diff-after-replace
persona	94b0f555c16e3edbac017ebb85c5af4d1cecc0af	2	94b0f555c16e3edbac017ebb85c5af4d1cecc0af	no-diff-after-replace
repository-ledger	38b226b1847a7ae65de13fbc428f1fabdf714696	2	38b226b1847a7ae65de13fbc428f1fabdf714696	no-diff-after-replace
router	7323fa7e8138f4d73a7e70456aeb2c6f60dc84eb	2	7323fa7e8138f4d73a7e70456aeb2c6f60dc84eb	no-diff-after-replace
signal	85d9e029b39dbb491dd85dd020364e4123de948c	2	85d9e029b39dbb491dd85dd020364e4123de948c	no-diff-after-replace
signal-agent	cedc8f69fb83b6983f96ec3a43e224d974bb5831	2	cedc8f69fb83b6983f96ec3a43e224d974bb5831	no-diff-after-replace
signal-cloud	559e918b829c3f0da1419f945f62ca8dc5259e81	2	559e918b829c3f0da1419f945f62ca8dc5259e81	no-diff-after-replace
signal-criome	228e1c9cb2c0ab5942e615f22a4e61f5ad3b3e7c	2	228e1c9cb2c0ab5942e615f22a4e61f5ad3b3e7c	no-diff-after-replace
signal-domain-criome	e50b807f272fa11ce2d66f857e1bed44c8a125cd	2	e50b807f272fa11ce2d66f857e1bed44c8a125cd	no-diff-after-replace
signal-frame	bb86bef67e478ff52690a4dcceec8f22d2b005ad	0	bb86bef67e478ff52690a4dcceec8f22d2b005ad	clean-skip
signal-harness	4d9f5879ead06ccbf9221b0f5bef5c055b9acd9f	2	4d9f5879ead06ccbf9221b0f5bef5c055b9acd9f	no-diff-after-replace
signal-introspect	afe4d50adb6c9750293aa08e609b4ecf8b71ac10	2	afe4d50adb6c9750293aa08e609b4ecf8b71ac10	no-diff-after-replace
signal-listener	703a03b22e3f463c883b19fb1988ff09580207c9	2	703a03b22e3f463c883b19fb1988ff09580207c9	no-diff-after-replace
signal-lojix	ee7abf4bb7d75bccf3aecf614025b9f0f3a0ae3d	2	ee7abf4bb7d75bccf3aecf614025b9f0f3a0ae3d	no-diff-after-replace
signal-mentci	6d1fd4d2a5a89eaa0f3f3b7bf57473f016b737e9	2	6d1fd4d2a5a89eaa0f3f3b7bf57473f016b737e9	no-diff-after-replace
signal-mentci-client	f14c8b8eb2eefdc7c33b881f164d30351857eecb	2	f14c8b8eb2eefdc7c33b881f164d30351857eecb	no-diff-after-replace
signal-message	0bd080fcd739bde92dbb76b83a6084541a31675a	2	0bd080fcd739bde92dbb76b83a6084541a31675a	no-diff-after-replace
signal-mind	458ad2dca2dbca8679f7d88c12f2673e462fc118	2	458ad2dca2dbca8679f7d88c12f2673e462fc118	no-diff-after-replace
signal-mirror	0a8ab9afe57dc6ce55524e4da7b6b8ff1f59c9e9	2	0a8ab9afe57dc6ce55524e4da7b6b8ff1f59c9e9	no-diff-after-replace
signal-orchestrate	ab12e8ad1b183863c36e3402c69c8f109a93b2c4	2	ab12e8ad1b183863c36e3402c69c8f109a93b2c4	no-diff-after-replace
signal-persona	9de82cd3a11270dd3c38ed507553c78ea703b25f	2	9de82cd3a11270dd3c38ed507553c78ea703b25f	no-diff-after-replace
signal-repository-ledger	2bc09662a0c62d98f92e5a8898e058c805c64834	2	2bc09662a0c62d98f92e5a8898e058c805c64834	no-diff-after-replace
signal-router	04d3288364970b697d7bdedbe7a6f47634fb5520	2	04d3288364970b697d7bdedbe7a6f47634fb5520	no-diff-after-replace
signal-sema	cf95702f489e37fbc5a603cd58c2372672db8ddf	0	cf95702f489e37fbc5a603cd58c2372672db8ddf	clean-skip
signal-spirit	fdba56bc0c2220db7d7839701ca2885b482922ba	2	fdba56bc0c2220db7d7839701ca2885b482922ba	no-diff-after-replace
signal-standard	95e48936f84dc903148a6b0d4450692589cb75fd	2	95e48936f84dc903148a6b0d4450692589cb75fd	no-diff-after-replace
signal-system	02d56b1434f128583a7c1ece0130f778335c1617	2	02d56b1434f128583a7c1ece0130f778335c1617	no-diff-after-replace
signal-terminal	1a0775bc460d7d2ab5c0f17375082c3bb00c8eb2	2	1a0775bc460d7d2ab5c0f17375082c3bb00c8eb2	no-diff-after-replace
signal-upgrade	aec31f0a53ff6f35d94c3b4cd93844c7cbca65df	2	aec31f0a53ff6f35d94c3b4cd93844c7cbca65df	no-diff-after-replace
signal-version-handover	b69077f65259d9df4c7f74f7b57d834d06deb5bd	2	b69077f65259d9df4c7f74f7b57d834d06deb5bd	no-diff-after-replace
skills	932b921b496c30a71a12741c03ba922e1eff799a	2	932b921b496c30a71a12741c03ba922e1eff799a	no-diff-after-replace
spirit	a67a63b0f6089450b77ca2fde1703a40c2cae09a	3	a67a63b0f6089450b77ca2fde1703a40c2cae09a	no-diff-after-replace
system	fdfffe5f5df8e7ef77a33d745e4e74f52625386b	2	fdfffe5f5df8e7ef77a33d745e4e74f52625386b	no-diff-after-replace
terminal	43985c91912e26336a2e1cd911d1b62952c205a3	2	43985c91912e26336a2e1cd911d1b62952c205a3	no-diff-after-replace
terminal-cell	c4ac94f58ae4fa8931d55bef4239d0d95ca10b49	2	c4ac94f58ae4fa8931d55bef4239d0d95ca10b49	no-diff-after-replace
triad-runtime	0031b5519572f4571bf3895f78221de9404d4810	2	0031b5519572f4571bf3895f78221de9404d4810	no-diff-after-replace
upgrade	7e8321abca5fcb6a110e9eba552cc9e786f285e1	2	7e8321abca5fcb6a110e9eba552cc9e786f285e1	no-diff-after-replace
version-projection	f401ce1535afaaa1724ff181a177d1535606d336	0	f401ce1535afaaa1724ff181a177d1535606d336	clean-skip
synchronizer	7b24c4163d42b9b5f2867fd7ab39049c68fe5b3a	2	7b24c4163d42b9b5f2867fd7ab39049c68fe5b3a	no-diff-after-replace
